Maturity,0.25,0.5,0.75,1,2,3,4,5,6,7,8,9,10,12,15,20,25
01-01-2018,1.6943,1.7535,1.8274,1.8992,2.078,2.169,2.214,2.245,2.2785,2.3106,2.3412,2.37,2.398,2.4445,2.4897,2.5331,2.5385
02-01-2018,1.6969,1.772,1.8506,1.9244,2.1071,2.1993,2.2479,2.2826,2.3189,2.3523,2.384,2.4145,2.444,2.4925,2.5425,2.591,2.6035
03-01-2018,1.6959,1.772,1.8543,1.9311,2.1106,2.2017,2.2508,2.2852,2.3182,2.3483,2.3776,2.4064,2.433,2.4808,2.5286,2.5739,2.5862
04-01-2018,1.7038,1.793,1.8772,1.9537,2.1407,2.233,2.2804,2.3131,2.343,2.3706,2.3958,2.421,2.446,2.4903,2.5351,2.577,2.5883
05-01-2018,1.7039,1.7915,1.8778,1.9575,2.1489,2.2452,2.2964,2.3324,2.3628,2.3915,2.4195,2.4448,2.4701,2.5155,2.56,2.6034,2.6144
08-01-2018,1.708,1.7945,1.8801,1.959,2.1466,2.2399,2.2915,2.3273,2.3585,2.3889,2.4173,2.4435,2.468,2.5144,2.5598,2.6028,2.6135
09-01-2018,1.7046,1.7965,1.8866,1.9677,2.1657,2.2695,2.3311,2.3734,2.4131,2.4493,2.4825,2.513,2.5415,2.59,2.638,2.6827,2.6955
10-01-2018,1.7091,1.803,1.8918,1.9742,2.1687,2.2708,2.3287,2.3706,2.412,2.4472,2.4808,2.5125,2.5393,2.587,2.6345,2.6779,2.6897
11-01-2018,1.7091,1.814,1.901,1.981,2.1704,2.2702,2.328,2.3704,2.4075,2.4407,2.4717,2.502,2.5284,2.573,2.6149,2.6562,2.6655
12-01-2018,1.7215,1.823,1.9151,1.9996,2.194,2.2973,2.3552,2.3947,2.4292,2.4604,2.4886,2.5158,2.5392,2.5806,2.6196,2.6556,2.6622
15-01-2018,1.7215,1.823,1.9151,2.0145,2.214,2.3145,2.3547,2.3924,2.429,2.45,2.484,2.51,2.5435,2.5781,2.6209,2.6551,2.662
16-01-2018,1.7341,1.8435,1.9395,2.0208,2.2156,2.3152,2.3718,2.4096,2.4394,2.4702,2.4958,2.5208,2.5444,2.5815,2.619,2.6533,2.6579
17-01-2018,1.7392,1.8485,1.947,2.0378,2.2472,2.3534,2.4145,2.4576,2.491,2.5219,2.5493,2.575,2.5975,2.6334,2.6688,2.6992,2.7018
18-01-2018,1.7447,1.8535,1.951,2.0373,2.2526,2.3658,2.4333,2.479,2.5193,2.5545,2.5858,2.6132,2.639,2.6785,2.7146,2.7488,2.7505
19-01-2018,1.7445,1.858,1.9598,2.0471,2.2674,2.3969,2.4741,2.5294,2.577,2.6191,2.656,2.6875,2.7167,2.7589,2.8009,2.8359,2.8375
22-01-2018,1.7413,1.8498,1.9521,2.0398,2.2661,2.395,2.4709,2.5222,2.5668,2.605,2.6393,2.6693,2.696,2.7377,2.7766,2.8097,2.8123
23-01-2018,1.7452,1.8505,1.9458,2.0287,2.2412,2.3591,2.4305,2.4802,2.5207,2.5559,2.5884,2.6176,2.6441,2.6869,2.7279,2.7634,2.7675
24-01-2018,1.7525,1.8598,1.9585,2.0423,2.2589,2.3824,2.4548,2.5054,2.5486,2.5858,2.6191,2.6502,2.6756,2.7189,2.7593,2.7938,2.7972
